Gender,Height,Weight,Bust/Chest,Cup Size,Waist,Hips,Body Shape Index,T-shirt_size,T-shirt_size_label,Skirt_size,Skirt_size_label,Pants_size,Pants_size_label,Bra_size,Bra_size_label
Female,68,70,29,6,32,35,2,0,S,2,L,2,L,1,M
Female,78,104,40,5,34,44,0,3,L,2,L,2,L,3,XL
Female,74,100,36,5,39,40,4,2,M,0,XL,0,XL,1,M
Female,62,52,32,4,36,46,4,0,S,0,XL,0,XL,2,S
Female,68,84,31,2,35,37,2,0,S,2,L,2,L,2,S
Female,72,77,36,8,27,35,3,2,M,1,M,1,M,1,M
Female,66,73,48,6,42,42,4,1,XL,0,XL,0,XL,3,XL
Female,69,76,45,2,38,44,4,1,XL,0,XL,0,XL,0,L
Female,78,118,39,2,36,39,2,3,L,2,L,2,L,0,L
Female,66,59,31,2,27,31,4,0,S,1,M,1,M,2,S
Female,67,56,34,1,31,38,1,2,M,2,L,2,L,2,S
Female,73,79,37,1,37,40,3,2,M,2,L,2,L,2,S
Female,68,71,48,8,24,30,4,1,XL,3,S,3,S,3,XL
Female,63,74,35,6,39,48,0,2,M,0,XL,0,XL,1,M
Female,67,54,42,3,35,36,4,3,L,2,L,2,L,0,L
Female,64,71,34,8,27,35,2,2,M,1,M,1,M,1,M
Female,77,72,43,1,32,42,2,1,XL,2,L,2,L,0,L
Female,71,64,38,8,29,33,2,3,L,1,M,1,M,3,XL
Female,73,65,43,6,38,45,1,1,XL,0,XL,0,XL,3,XL
Female,61,49,43,2,36,44,4,1,XL,0,XL,0,XL,0,L
Female,63,59,47,1,30,34,4,1,XL,1,M,1,M,0,L
Female,70,79,33,2,22,23,3,2,M,3,S,3,S,2,S
Female,71,93,36,7,37,43,1,2,M,0,XL,0,XL,1,M
Female,66,69,35,3,24,33,3,2,M,1,M,1,M,2,S
Female,63,76,28,3,30,32,1,0,S,1,M,1,M,2,S
Female,73,103,37,6,32,38,3,2,M,2,L,2,L,1,M
Female,63,65,43,6,40,49,2,1,XL,0,XL,0,XL,3,XL
Female,70,95,28,7,22,30,3,0,S,3,S,3,S,1,M
Female,58,41,31,4,30,38,0,0,S,2,L,2,L,2,S
Female,59,56,35,2,27,28,1,2,M,3,S,3,S,2,S
Female,65,78,46,1,29,39,4,1,XL,1,M,1,M,0,L
Female,58,41,36,8,33,37,3,2,M,2,L,2,L,1,M
Female,69,89,37,4,22,31,4,2,M,3,S,3,S,2,S
Female,71,85,46,8,41,45,3,1,XL,0,XL,0,XL,3,XL
Female,70,59,39,2,30,37,1,3,L,1,M,1,M,0,L
Female,68,62,28,5,27,31,0,0,S,1,M,1,M,1,M
Female,75,106,48,7,39,43,1,1,XL,0,XL,0,XL,3,XL
Female,58,63,38,5,39,48,1,3,L,0,XL,0,XL,3,XL
Female,74,69,33,1,32,41,1,2,M,2,L,2,L,2,S
Female,73,98,40,8,38,45,3,3,L,0,XL,0,XL,3,XL
Female,72,92,31,5,34,38,2,0,S,2,L,2,L,1,M
Female,65,51,40,5,36,45,3,3,L,0,XL,0,XL,3,XL
Female,76,81,43,1,26,32,2,1,XL,1,M,1,M,0,L
Female,71,79,46,5,23,33,2,1,XL,1,M,1,M,3,XL
Female,59,48,38,2,38,47,2,3,L,0,XL,0,XL,0,L
Female,66,69,44,8,39,44,0,1,XL,0,XL,0,XL,3,XL
Female,62,64,40,4,30,31,2,3,L,1,M,1,M,0,L
Female,67,63,38,6,23,32,1,3,L,3,S,3,S,3,XL
Female,67,69,41,1,36,36,0,3,L,2,L,2,L,0,L
Female,59,66,40,3,24,27,4,3,L,3,S,3,S,0,L
Female,66,73,47,4,36,38,4,1,XL,2,L,2,L,0,L
Female,70,90,33,2,39,49,2,2,M,0,XL,0,XL,2,S
Female,69,80,28,4,36,45,4,0,S,0,XL,0,XL,2,S
Female,63,54,34,6,23,25,0,2,M,3,S,3,S,1,M
Female,70,72,44,8,23,29,0,1,XL,3,S,3,S,3,XL
Female,60,57,43,5,26,30,4,1,XL,3,S,3,S,3,XL
Female,61,60,28,6,33,33,4,0,S,2,L,2,L,1,M
Female,70,94,37,3,36,43,3,2,M,0,XL,0,XL,2,S
Female,73,75,33,8,31,39,3,2,M,2,L,2,L,1,M
Female,66,73,28,5,39,46,1,0,S,0,XL,0,XL,1,M
Female,65,67,45,5,35,41,4,1,XL,2,L,2,L,3,XL
Female,60,51,43,8,28,38,1,1,XL,1,M,1,M,3,XL
Female,60,56,33,5,28,38,4,2,M,1,M,1,M,1,M
Female,65,56,40,1,22,22,3,3,L,3,S,3,S,0,L
Female,65,52,33,1,34,37,1,2,M,2,L,2,L,2,S
Female,64,57,32,5,22,31,3,0,S,3,S,3,S,1,M
Female,58,50,28,1,35,45,4,0,S,0,XL,0,XL,2,S
Female,60,54,44,3,40,48,3,1,XL,0,XL,0,XL,0,L
Female,60,70,29,5,35,40,1,0,S,2,L,2,L,1,M
Female,77,82,45,2,23,26,2,1,XL,3,S,3,S,0,L
Female,71,84,32,3,41,43,0,0,S,0,XL,0,XL,2,S
Female,63,59,33,6,31,36,4,2,M,1,M,1,M,1,M
Female,67,70,35,3,22,22,2,2,M,3,S,3,S,2,S
Female,65,76,45,8,36,36,4,1,XL,2,L,2,L,3,XL
Female,60,52,35,4,23,25,4,2,M,3,S,3,S,2,S
Female,60,46,42,5,37,37,4,3,L,2,L,2,L,3,XL
Female,62,60,30,3,25,28,3,0,S,3,S,3,S,2,S
Female,58,56,33,6,39,39,2,2,M,2,L,2,L,1,M
Female,61,56,44,3,27,37,3,1,XL,1,M,1,M,0,L
Female,63,65,41,6,35,41,2,3,L,2,L,2,L,3,XL
Female,78,73,33,7,36,37,2,2,M,2,L,2,L,1,M
Female,72,93,30,5,31,36,3,0,S,1,M,1,M,1,M
Female,60,57,40,2,22,26,1,3,L,3,S,3,S,0,L
Female,65,68,28,7,31,40,1,0,S,2,L,2,L,1,M
Female,76,111,42,6,36,40,3,3,L,2,L,2,L,3,XL
Female,74,77,35,6,32,42,2,2,M,2,L,2,L,1,M
Female,62,71,42,3,39,49,1,3,L,0,XL,0,XL,0,L
Female,68,79,35,5,37,46,1,2,M,0,XL,0,XL,1,M
Female,61,69,40,7,27,32,2,3,L,1,M,1,M,3,XL
Female,59,61,29,4,33,43,2,0,S,2,L,2,L,2,S
Female,61,55,33,6,31,31,3,2,M,1,M,1,M,1,M
Female,74,78,37,1,37,42,0,2,M,0,XL,0,XL,2,S
Female,65,77,44,8,26,33,3,1,XL,1,M,1,M,3,XL
Female,64,56,43,4,37,44,1,1,XL,0,XL,0,XL,0,L
Female,60,55,34,2,26,27,4,2,M,3,S,3,S,2,S
Female,76,87,43,6,33,41,3,1,XL,2,L,2,L,3,XL
Female,69,85,29,3,38,45,0,0,S,0,XL,0,XL,2,S
Female,71,81,46,8,35,44,1,1,XL,0,XL,0,XL,3,XL
Female,59,42,39,4,35,38,0,3,L,2,L,2,L,0,L
Female,78,94,35,6,27,34,0,2,M,1,M,1,M,1,M
Female,63,66,45,3,22,22,0,1,XL,3,S,3,S,0,L
Female,76,71,31,7,33,33,1,0,S,2,L,2,L,1,M
Female,72,78,45,5,37,47,4,1,XL,0,XL,0,XL,3,XL
Female,62,56,44,2,25,28,1,1,XL,3,S,3,S,0,L
Female,78,80,46,4,24,29,3,1,XL,3,S,3,S,0,L
Female,65,74,40,4,28,38,3,3,L,1,M,1,M,0,L
Female,75,109,39,8,42,42,4,3,L,0,XL,0,XL,3,XL
Female,64,72,39,7,32,39,3,3,L,2,L,2,L,3,XL
Female,73,79,37,5,32,33,4,2,M,1,M,1,M,1,M
Female,67,79,30,2,29,34,2,0,S,1,M,1,M,2,S
Female,71,64,32,7,33,42,0,0,S,2,L,2,L,1,M
Female,64,70,45,6,28,37,1,1,XL,1,M,1,M,3,XL
Female,64,51,33,1,36,40,3,2,M,2,L,2,L,2,S
Female,65,71,45,6,26,34,1,1,XL,1,M,1,M,3,XL
Female,64,59,29,3,30,34,2,0,S,1,M,1,M,2,S
Female,78,116,32,6,39,43,4,0,S,0,XL,0,XL,1,M
Female,75,76,35,5,27,36,1,2,M,1,M,1,M,1,M
Female,66,73,29,6,31,41,4,0,S,2,L,2,L,1,M
Female,66,53,37,2,28,29,4,2,M,1,M,1,M,2,S
Female,65,50,28,6,23,29,3,0,S,3,S,3,S,1,M
Female,63,47,42,7,32,38,2,3,L,2,L,2,L,3,XL
Female,65,64,38,4,40,41,1,3,L,0,XL,0,XL,0,L
Female,60,59,30,2,39,40,0,0,S,0,XL,0,XL,2,S
Female,61,68,43,8,28,30,3,1,XL,1,M,1,M,3,XL
Female,69,85,33,2,24,30,4,2,M,3,S,3,S,2,S
Female,62,66,40,6,35,39,0,3,L,2,L,2,L,3,XL
Female,78,100,36,2,22,29,3,2,M,3,S,3,S,2,S
Female,76,99,31,2,41,48,3,0,S,0,XL,0,XL,2,S
Female,64,66,46,5,33,43,2,1,XL,2,L,2,L,3,XL
Female,63,62,41,6,30,37,1,3,L,1,M,1,M,3,XL
Female,67,60,45,2,35,38,4,1,XL,2,L,2,L,0,L
Female,70,94,39,6,33,37,3,3,L,2,L,2,L,3,XL
Female,73,73,28,1,41,48,4,0,S,0,XL,0,XL,2,S
Female,68,67,31,5,25,35,2,0,S,1,M,1,M,1,M
Female,78,76,37,1,26,36,2,2,M,1,M,1,M,2,S
Female,63,56,33,7,36,46,1,2,M,0,XL,0,XL,1,M
Female,65,58,44,2,34,34,3,1,XL,2,L,2,L,0,L
Female,74,82,33,6,40,50,0,2,M,0,XL,0,XL,1,M
Female,76,78,42,6,41,47,4,3,L,0,XL,0,XL,3,XL
Female,59,65,38,5,37,40,0,3,L,2,L,2,L,3,XL
Female,69,74,47,5,23,29,2,1,XL,3,S,3,S,3,XL
Female,59,47,43,1,22,27,2,1,XL,3,S,3,S,0,L
Female,59,45,39,5,29,39,0,3,L,1,M,1,M,3,XL
Female,73,73,36,1,41,42,4,2,M,0,XL,0,XL,2,S
Female,62,74,42,6,41,50,1,3,L,0,XL,0,XL,3,XL
Female,69,77,38,1,36,44,1,3,L,0,XL,0,XL,0,L
Female,60,43,33,7,36,40,0,2,M,2,L,2,L,1,M
Female,73,68,34,8,24,27,4,2,M,3,S,3,S,1,M
Female,58,59,29,2,38,47,3,0,S,0,XL,0,XL,2,S
Female,76,80,42,3,41,47,0,3,L,0,XL,0,XL,0,L
Female,65,50,34,3,32,39,0,2,M,2,L,2,L,2,S
Female,75,98,41,2,32,40,2,3,L,2,L,2,L,0,L
Female,63,60,34,2,30,38,3,2,M,2,L,2,L,2,S
Female,73,102,33,3,35,44,2,2,M,0,XL,0,XL,2,S
Female,60,46,33,8,37,47,2,2,M,0,XL,0,XL,1,M
Female,69,66,43,4,39,46,4,1,XL,0,XL,0,XL,0,L
Female,61,44,42,4,22,31,4,3,L,3,S,3,S,0,L
Female,59,64,28,8,27,33,0,0,S,1,M,1,M,1,M
Female,63,70,34,6,41,47,3,2,M,0,XL,0,XL,1,M
Female,69,66,38,4,23,31,1,3,L,3,S,3,S,0,L
Female,67,85,46,2,41,47,2,1,XL,0,XL,0,XL,0,L
Female,65,76,45,4,41,44,4,1,XL,0,XL,0,XL,0,L
Female,69,83,32,5,31,37,4,0,S,2,L,2,L,1,M
Female,76,76,36,5,40,50,1,2,M,0,XL,0,XL,1,M
Female,60,47,42,8,35,37,1,3,L,2,L,2,L,3,XL
Female,72,77,33,8,31,33,1,2,M,1,M,1,M,1,M
Female,60,70,41,2,23,23,1,3,L,3,S,3,S,0,L
Female,58,45,28,6,26,31,2,0,S,1,M,1,M,1,M
Female,71,98,29,1,25,34,0,0,S,1,M,1,M,2,S
Female,71,60,42,7,28,34,3,3,L,1,M,1,M,3,XL
Female,66,56,28,3,23,28,2,0,S,3,S,3,S,2,S
Female,73,103,32,8,42,42,0,0,S,0,XL,0,XL,1,M
Female,62,63,28,6,33,35,0,0,S,2,L,2,L,1,M
Female,59,65,40,4,31,39,1,3,L,2,L,2,L,0,L
Female,73,77,33,7,37,40,2,2,M,2,L,2,L,1,M
Female,75,99,35,3,23,33,1,2,M,1,M,1,M,2,S
Female,65,50,28,4,33,37,1,0,S,2,L,2,L,2,S
Female,58,44,31,1,23,33,0,0,S,1,M,1,M,2,S
Female,78,101,40,2,34,39,2,3,L,2,L,2,L,0,L
Female,58,45,34,3,28,32,0,2,M,1,M,1,M,2,S
Female,65,78,40,2,36,41,1,3,L,2,L,2,L,0,L
Female,68,56,40,8,40,44,3,3,L,0,XL,0,XL,3,XL
Female,64,52,33,8,24,32,2,2,M,1,M,1,M,1,M
Female,66,57,42,6,38,47,2,3,L,0,XL,0,XL,3,XL
Female,76,77,44,6,38,46,4,1,XL,0,XL,0,XL,3,XL
Female,78,116,32,5,34,42,3,0,S,2,L,2,L,1,M
Female,63,52,41,4,28,33,0,3,L,1,M,1,M,0,L
Female,61,65,40,2,34,44,4,3,L,2,L,2,L,0,L
Female,70,87,40,5,31,31,4,3,L,1,M,1,M,3,XL
Female,61,67,31,5,40,49,1,0,S,0,XL,0,XL,1,M
Female,70,64,28,3,24,25,4,0,S,3,S,3,S,2,S
Female,72,66,34,4,40,40,0,2,M,0,XL,0,XL,2,S
Female,71,67,48,5,31,31,1,1,XL,1,M,1,M,3,XL
Female,66,78,29,2,31,41,4,0,S,2,L,2,L,2,S
Female,73,79,41,8,38,42,2,3,L,0,XL,0,XL,3,XL
Female,77,87,44,4,36,37,3,1,XL,2,L,2,L,0,L
Female,62,51,42,1,31,35,4,3,L,1,M,1,M,0,L
Female,62,52,31,7,37,41,0,0,S,2,L,2,L,1,M
Female,78,89,41,8,28,35,1,3,L,1,M,1,M,3,XL
Female,67,68,47,8,38,39,2,1,XL,2,L,2,L,3,XL
Female,76,80,36,3,22,29,3,2,M,3,S,3,S,2,S
Female,59,57,45,3,38,45,1,1,XL,0,XL,0,XL,0,L
Female,69,62,47,6,27,37,1,1,XL,1,M,1,M,3,XL
Female,65,65,33,1,23,23,0,2,M,3,S,3,S,2,S
Female,58,63,28,6,31,37,0,0,S,2,L,2,L,1,M
Female,58,49,34,1,37,45,2,2,M,0,XL,0,XL,2,S
Female,66,71,41,1,39,44,4,3,L,0,XL,0,XL,0,L
Female,77,104,40,6,25,29,1,3,L,3,S,3,S,3,XL
Female,67,74,48,8,22,25,2,1,XL,3,S,3,S,3,XL
Female,69,82,40,7,32,38,2,3,L,2,L,2,L,3,XL
Female,75,104,36,4,29,31,1,2,M,1,M,1,M,2,S
Female,60,46,29,1,30,33,0,0,S,1,M,1,M,2,S
Female,60,59,28,4,31,33,4,0,S,1,M,1,M,2,S
Female,77,77,34,1,34,37,0,2,M,2,L,2,L,2,S
Female,74,84,38,2,22,27,2,3,L,3,S,3,S,0,L
Female,77,108,48,4,33,43,4,1,XL,2,L,2,L,0,L
Female,71,81,45,5,39,46,4,1,XL,0,XL,0,XL,3,XL
Female,59,60,33,1,33,40,1,2,M,2,L,2,L,2,S
Female,76,72,37,8,32,42,3,2,M,2,L,2,L,1,M
Female,78,93,32,3,29,38,0,0,S,1,M,1,M,2,S
Female,71,86,31,5,35,40,4,0,S,2,L,2,L,1,M
Female,58,54,46,2,39,49,1,1,XL,0,XL,0,XL,0,L
Female,68,86,28,8,29,38,2,0,S,1,M,1,M,1,M
Female,68,69,35,7,27,29,0,2,M,3,S,3,S,1,M
Female,61,61,48,7,22,24,3,1,XL,3,S,3,S,3,XL
Female,76,93,46,4,35,42,0,1,XL,2,L,2,L,0,L
Female,58,42,38,7,23,33,3,3,L,1,M,1,M,3,XL
Female,72,83,31,6,40,41,4,0,S,0,XL,0,XL,1,M
Female,71,94,46,7,24,24,2,1,XL,3,S,3,S,3,XL
Female,65,53,40,8,35,39,0,3,L,2,L,2,L,3,XL
Female,61,72,36,3,23,24,0,2,M,3,S,3,S,2,S
Female,72,95,40,2,26,26,3,3,L,3,S,3,S,0,L
Female,59,52,33,4,34,37,0,2,M,2,L,2,L,2,S
Female,67,63,46,3,31,34,2,1,XL,1,M,1,M,0,L
Female,73,81,48,1,34,39,3,1,XL,2,L,2,L,0,L
Female,74,82,37,3,27,32,3,2,M,1,M,1,M,2,S
Female,69,75,43,3,28,33,0,1,XL,1,M,1,M,0,L
Female,63,71,39,6,23,28,1,3,L,3,S,3,S,3,XL
Female,68,78,43,4,41,42,4,1,XL,0,XL,0,XL,0,L
Female,61,65,35,5,34,36,3,2,M,2,L,2,L,1,M
Female,62,58,47,5,29,35,4,1,XL,1,M,1,M,3,XL
Female,68,72,38,2,29,38,3,3,L,1,M,1,M,0,L
Female,77,78,41,7,27,32,4,3,L,1,M,1,M,3,XL
Female,76,106,28,5,41,45,0,0,S,0,XL,0,XL,1,M
Female,60,61,31,4,39,46,4,0,S,0,XL,0,XL,2,S
Female,75,99,42,7,38,44,1,3,L,0,XL,0,XL,3,XL
Female,76,95,31,1,31,40,2,0,S,2,L,2,L,2,S
Female,63,49,43,1,38,47,0,1,XL,0,XL,0,XL,0,L
Female,74,67,35,6,22,26,3,2,M,3,S,3,S,1,M
Female,77,72,41,3,40,46,1,3,L,0,XL,0,XL,0,L
Female,72,89,36,7,39,45,0,2,M,0,XL,0,XL,1,M
Female,78,101,28,1,40,47,0,0,S,0,XL,0,XL,2,S
Female,78,97,32,5,39,41,1,0,S,0,XL,0,XL,1,M
Female,65,56,31,6,34,36,3,0,S,2,L,2,L,1,M
Female,77,88,37,8,39,40,1,2,M,0,XL,0,XL,1,M
Female,61,66,46,3,31,39,4,1,XL,2,L,2,L,0,L
Female,75,102,28,8,34,41,1,0,S,2,L,2,L,1,M
Female,68,75,33,5,34,41,2,2,M,2,L,2,L,1,M
Female,60,50,40,3,31,33,2,3,L,1,M,1,M,0,L
Female,74,95,35,7,22,28,1,2,M,3,S,3,S,1,M
Female,76,107,29,3,32,38,4,0,S,2,L,2,L,2,S
Female,61,71,30,5,39,49,1,0,S,0,XL,0,XL,1,M
Female,78,112,44,8,27,30,2,1,XL,1,M,1,M,3,XL
Female,74,82,30,6,33,42,4,0,S,2,L,2,L,1,M
Female,59,50,32,6,31,39,1,0,S,2,L,2,L,1,M
Female,72,74,39,7,38,45,0,3,L,0,XL,0,XL,3,XL
Female,77,111,41,7,27,27,1,3,L,3,S,3,S,3,XL
Female,61,62,32,2,33,34,4,0,S,2,L,2,L,2,S
Female,71,71,30,1,27,37,4,0,S,1,M,1,M,2,S
Female,78,92,40,3,28,36,3,3,L,1,M,1,M,0,L
Female,69,89,40,3,39,39,0,3,L,2,L,2,L,0,L
Female,67,72,44,2,32,40,2,1,XL,2,L,2,L,0,L
Female,68,65,46,2,37,45,0,1,XL,0,XL,0,XL,0,L
Female,72,69,29,4,30,36,2,0,S,1,M,1,M,2,S
Female,78,108,42,3,39,40,3,3,L,0,XL,0,XL,0,L
Female,58,61,39,6,31,38,3,3,L,2,L,2,L,3,XL
Female,63,69,43,5,42,48,2,1,XL,0,XL,0,XL,3,XL
Female,64,75,38,6,38,45,0,3,L,0,XL,0,XL,3,XL
Female,76,104,34,2,40,40,0,2,M,0,XL,0,XL,2,S
Female,73,69,42,1,35,41,1,3,L,2,L,2,L,0,L
Female,74,78,33,5,22,22,3,2,M,3,S,3,S,1,M
Female,64,63,41,1,26,30,2,3,L,3,S,3,S,0,L
Female,73,83,36,1,34,36,2,2,M,2,L,2,L,2,S
Female,62,47,40,4,36,36,1,3,L,2,L,2,L,0,L
Female,60,52,28,4,24,30,1,0,S,3,S,3,S,2,S
Female,64,64,47,4,32,42,1,1,XL,2,L,2,L,0,L
Female,66,65,39,2,33,35,0,3,L,2,L,2,L,0,L
Female,66,66,41,1,34,44,0,3,L,2,L,2,L,0,L
Female,77,115,42,1,40,46,1,3,L,0,XL,0,XL,0,L
Female,69,74,34,5,33,40,4,2,M,2,L,2,L,1,M
Female,67,77,38,8,31,39,4,3,L,2,L,2,L,3,XL
Female,76,92,35,1,33,43,1,2,M,2,L,2,L,2,S
Female,60,47,36,4,33,43,3,2,M,2,L,2,L,2,S
Female,66,55,34,7,29,39,4,2,M,1,M,1,M,1,M
Female,67,70,33,8,37,44,1,2,M,0,XL,0,XL,1,M
Female,67,69,30,2,42,42,2,0,S,0,XL,0,XL,2,S
Female,73,101,32,3,27,27,3,0,S,3,S,3,S,2,S
Female,61,57,44,1,23,31,2,1,XL,3,S,3,S,0,L
Female,70,86,43,7,25,27,1,1,XL,3,S,3,S,3,XL
Female,70,85,41,3,35,42,0,3,L,2,L,2,L,0,L
Female,73,86,36,1,28,38,0,2,M,1,M,1,M,2,S
Female,72,91,45,3,33,39,0,1,XL,2,L,2,L,0,L
Female,71,72,47,8,28,35,1,1,XL,1,M,1,M,3,XL
Female,69,76,40,3,36,40,2,3,L,2,L,2,L,0,L
Female,70,60,31,1,23,24,2,0,S,3,S,3,S,2,S
Female,67,69,33,3,24,26,2,2,M,3,S,3,S,2,S
Female,62,57,40,8,29,33,4,3,L,1,M,1,M,3,XL
Female,78,92,30,2,38,42,2,0,S,0,XL,0,XL,2,S
Female,62,46,39,6,26,28,2,3,L,3,S,3,S,3,XL
Female,76,69,37,6,28,28,3,2,M,3,S,3,S,1,M
Female,69,71,47,6,41,45,0,1,XL,0,XL,0,XL,3,XL
Female,62,48,30,1,29,30,0,0,S,1,M,1,M,2,S
Female,72,80,36,8,27,30,4,2,M,1,M,1,M,1,M
Female,72,62,37,1,29,34,1,2,M,1,M,1,M,2,S
Female,76,80,44,1,30,37,4,1,XL,1,M,1,M,0,L
Female,67,80,29,2,34,43,3,0,S,2,L,2,L,2,S
Female,58,45,28,3,28,33,1,0,S,1,M,1,M,2,S
Female,67,75,28,2,29,39,2,0,S,1,M,1,M,2,S
Female,62,57,36,7,25,33,2,2,M,1,M,1,M,1,M
Female,71,60,36,4,26,34,4,2,M,1,M,1,M,2,S
Female,59,61,32,7,27,31,1,0,S,1,M,1,M,1,M
Female,76,112,33,6,22,22,3,2,M,3,S,3,S,1,M
Female,76,72,29,8,37,40,3,0,S,2,L,2,L,1,M
Female,59,62,41,5,25,33,4,3,L,1,M,1,M,3,XL
Female,60,65,42,3,28,38,1,3,L,1,M,1,M,0,L
Female,60,67,28,8,34,37,4,0,S,2,L,2,L,1,M
Female,63,69,39,5,38,42,0,3,L,0,XL,0,XL,3,XL
Female,60,58,36,3,26,34,0,2,M,1,M,1,M,2,S
Female,73,83,33,3,38,38,0,2,M,2,L,2,L,2,S
Female,68,86,47,2,38,46,3,1,XL,0,XL,0,XL,0,L
Female,64,67,41,5,40,48,1,3,L,0,XL,0,XL,3,XL
Female,64,65,35,5,40,50,0,2,M,0,XL,0,XL,1,M
Female,75,72,44,1,32,42,2,1,XL,2,L,2,L,0,L
Female,76,96,30,6,27,33,0,0,S,1,M,1,M,1,M
Female,70,72,46,2,23,23,3,1,XL,3,S,3,S,0,L
Female,72,69,32,4,37,37,0,0,S,2,L,2,L,2,S
Female,74,94,39,7,41,43,4,3,L,0,XL,0,XL,3,XL
Female,69,86,42,7,28,30,3,3,L,1,M,1,M,3,XL
Female,64,79,35,1,42,46,3,2,M,0,XL,0,XL,2,S
Female,61,46,34,8,37,47,0,2,M,0,XL,0,XL,1,M
Female,70,80,45,7,27,35,2,1,XL,1,M,1,M,3,XL
Female,74,74,40,1,27,28,1,3,L,3,S,3,S,0,L
Female,66,58,34,2,32,42,0,2,M,2,L,2,L,2,S
Female,73,80,35,2,30,33,0,2,M,1,M,1,M,2,S
Female,68,58,33,5,38,41,2,2,M,0,XL,0,XL,1,M
Female,76,77,33,5,24,29,2,2,M,3,S,3,S,1,M
Female,76,105,38,2,30,33,4,3,L,1,M,1,M,0,L
Female,77,72,35,8,35,42,0,2,M,2,L,2,L,1,M
Female,74,72,44,1,28,30,4,1,XL,1,M,1,M,0,L
Female,73,76,46,1,38,42,3,1,XL,0,XL,0,XL,0,L
Female,75,85,37,6,41,46,0,2,M,0,XL,0,XL,1,M
Female,69,77,42,7,42,50,3,3,L,0,XL,0,XL,3,XL
Female,64,56,30,7,36,46,2,0,S,0,XL,0,XL,1,M
Female,72,62,38,2,39,45,2,3,L,0,XL,0,XL,0,L
Female,59,45,33,1,25,29,4,2,M,3,S,3,S,2,S
Female,76,102,41,1,32,36,0,3,L,2,L,2,L,0,L
Female,59,62,46,4,35,39,1,1,XL,2,L,2,L,0,L
Female,66,62,35,2,34,35,2,2,M,2,L,2,L,2,S
